Row Labels,Count of replayFrom,Sum of count,Sum of TotalDelivered,Sum of TotalEvents
/event/EaasEvent,5,10,10,10
1169006,1,2,2,2
1169160,1,2,2,2
1169635,1,2,2,2
1169664,1,2,2,2
1169724,1,2,2,2
/event/OutboundCase__e,632,7021,44761,44761
1000074,1,3,12,12
1000093,1,3,1248,1248
1001345,1,3,204,204
1001401,1,2,4,4
1001407,1,2,4,4
1001409,1,2,4,4
1001418,1,2,4,4
1001427,1,2,4,4
1001429,1,2,2,2
1001430,1,5,4408,4408
1001432,1,2,2,2
1001433,1,2,4,4
1001435,1,2,2,2
1001436,1,2,4,4
1001440,1,2,2,2
1001444,1,2,2,2
1001446,1,2,4,4
1001450,1,3,3,3
1001451,1,10,20,20
1001453,1,9,18,18
1001454,1,8,16,16
1001456,1,16,906,906
1001457,1,6,271,271
1001458,1,452,26082,26082
1001499,1,161,4025,4025
1001524,1,6,6,6
1001720,1,2,4,4
1001722,1,2,2,2
1001723,1,2,2,2
1001724,1,2,4,4
1001728,1,2,2,2
1001730,1,2,2,2
1001733,1,2,4,4
1001736,1,2,2,2
1001737,1,2,2,2
1001741,1,2,2,2
1001743,1,2,2,2
1001744,1,2,2,2
1001746,1,2,2,2
1001747,1,2,2,2
1001748,1,2,2,2
1001749,1,2,2,2
1001750,1,2,2,2
1001752,1,2,2,2
1001754,1,2,2,2
1001756,1,2,4,4
1001759,1,2,4,4
1001761,1,2,2,2
1001764,1,2,2,2
1001766,1,2,2,2
1001768,1,2,4,4
1001771,1,2,4,4
1001776,1,2,2,2
1001778,1,2,2,2
1001781,1,2,2,2
1001783,1,2,2,2
1001786,1,2,6,6
1001792,1,2,2,2
1001795,1,2,4,4
1001798,1,2,2,2
1001800,1,2,2,2
1001801,1,2,2,2
1001804,1,2,2,2
1001806,1,2,2,2
1001809,1,2,2,2
1001811,1,2,2,2
1001812,1,2,2,2
1001814,1,2,4,4
1001816,1,2,4,4
1001819,1,2,2,2
1001821,1,2,2,2
1001822,1,2,2,2
1001823,1,2,2,2
1001825,1,2,4,4
1001827,1,2,2,2
1001830,1,2,4,4
1001832,1,2,2,2
1001834,1,2,2,2
1001837,1,2,2,2
1001838,1,2,2,2
1001840,1,2,4,4
1001843,1,2,2,2
1001845,1,2,2,2
1001846,1,2,2,2
1001847,1,2,2,2
1001849,1,2,4,4
1001852,1,2,2,2
1001854,1,2,2,2
1001860,1,2,2,2
1001862,1,2,2,2
1001863,1,2,4,4
1001865,1,2,4,4
1001869,1,2,2,2
1001870,1,2,2,2
1001871,1,2,2,2
1001872,1,2,2,2
1001874,1,2,2,2
1001875,1,2,3,3
1001877,1,2,4,4
1001881,1,3,3,3
1001882,1,2,2,2
1001884,1,2,2,2
1001885,1,2,2,2
1001891,1,2,2,2
1001892,1,2,4,4
1001895,1,2,2,2
1001898,1,2,2,2
1001903,1,2,4,4
1001905,1,2,2,2
1001907,1,2,2,2
1001909,1,2,2,2
1001910,1,2,4,4
1001912,1,2,4,4
1001914,1,2,2,2
1001915,1,2,4,4
1001917,1,2,2,2
1001918,1,2,4,4
1001920,1,2,2,2
1001922,1,2,2,2
1001926,1,2,2,2
1001933,1,2,2,2
1001934,1,2,4,4
1001937,1,2,2,2
1001939,1,2,2,2
1001943,1,2,4,4
1001952,1,2,2,2
1001953,1,2,2,2
1001954,1,3,3,3
1001955,1,3,3,3
1001956,1,2,2,2
1001958,1,2,2,2
1001959,1,2,2,2
1001963,1,3,3,3
1001964,1,2,4,4
1001967,1,2,4,4
1001969,1,2,2,2
1001971,1,2,4,4
1001973,1,2,2,2
1001976,1,2,4,4
1001980,1,2,4,4
1001982,1,2,2,2
1001984,1,2,2,2
1001985,1,2,2,2
1001987,1,2,2,2
1001989,1,2,4,4
1001991,1,2,4,4
1001995,1,2,2,2
1001996,1,2,4,4
1001998,1,2,4,4
1002000,1,2,4,4
1002002,1,2,4,4
1002005,1,2,2,2
1002009,1,2,4,4
1002011,1,2,2,2
1002015,1,2,4,4
1002017,1,2,4,4
1002019,1,2,4,4
1002021,1,2,2,2
1002023,1,2,2,2
1002024,1,2,4,4
1002026,1,2,4,4
1002028,1,2,2,2
1002029,1,2,2,2
1002031,1,2,6,6
1002034,1,2,4,4
1002037,1,2,2,2
1002038,1,2,2,2
1002040,1,2,4,4
1002042,1,2,4,4
1002044,1,2,2,2
1002045,1,2,4,4
1002047,1,2,2,2
1002048,1,2,4,4
1002051,1,2,2,2
1002053,1,2,2,2
1002054,1,2,6,6
1002058,1,2,2,2
1002059,1,2,4,4
1002061,1,2,2,2
1002062,1,2,2,2
1002063,1,2,4,4
1002066,1,2,4,4
1002068,1,2,4,4
1002071,1,2,2,2
1002072,1,2,4,4
1002074,1,2,2,2
1002076,1,2,2,2
1002080,1,2,6,6
1002084,1,2,2,2
1002085,1,2,2,2
1002086,1,2,2,2
1002087,1,2,2,2
1002088,1,2,4,4
1002091,1,2,4,4
1002094,1,2,2,2
1002095,1,2,4,4
1002097,1,2,2,2
1002100,1,2,4,4
1002102,1,2,2,2
1002103,1,2,4,4
1002109,1,2,2,2
1002110,1,2,2,2
1002111,1,2,2,2
1002112,1,2,2,2
1002116,1,2,2,2
1002117,1,2,2,2
1002118,1,2,2,2
1002121,1,2,2,2
1002124,1,2,4,4
1002126,1,2,2,2
1002128,1,2,4,4
1002132,1,2,2,2
1002133,1,2,2,2
1002134,1,2,2,2
1002136,1,2,4,4
1002138,1,2,4,4
1002140,1,2,2,2
1002142,1,2,4,4
1002144,1,2,4,4
1002146,1,2,2,2
1002148,1,2,2,2
1002149,1,2,4,4
1002151,1,2,2,2
1002153,1,2,2,2
1002157,1,2,2,2
1002158,1,2,4,4
1002162,1,2,2,2
1002164,1,2,2,2
1002165,1,2,4,4
1002167,1,2,4,4
1002173,1,2,4,4
1002176,1,2,2,2
1002177,1,2,2,2
1002178,1,2,4,4
1002182,1,2,4,4
1002185,1,2,2,2
1002186,1,2,4,4
1002188,1,2,2,2
1002189,1,2,4,4
1002191,1,2,2,2
1002193,1,2,2,2
1002195,1,2,2,2
1002197,1,2,2,2
1002198,1,2,2,2
1002199,1,2,2,2
1002201,1,2,4,4
1002204,1,3,6,6
1002206,1,3,3,3
1002207,1,3,6,6
1002210,1,3,6,6
1002212,1,2,2,2
1002217,1,2,4,4
1002220,1,2,4,4
1002225,1,2,2,2
1002226,1,2,4,4
1002228,1,2,4,4
1002230,1,2,2,2
1002231,1,2,2,2
1002232,1,2,2,2
1002233,1,2,6,6
1002239,1,2,2,2
1002240,1,2,4,4
1002242,1,2,2,2
1002243,1,2,4,4
1002245,1,2,2,2
1002247,1,2,4,4
1002250,1,2,2,2
1002253,1,2,2,2
1002258,1,2,4,4
1002267,1,2,2,2
1002269,1,2,6,6
1002273,1,2,4,4
1002276,1,2,2,2
1002277,1,2,4,4
1002280,1,2,4,4
1002282,1,2,2,2
1002284,1,2,2,2
1002286,1,2,4,4
1002290,1,2,2,2
1002293,1,2,2,2
1002296,1,2,4,4
1002299,1,2,2,2
1002301,1,2,4,4
1002303,1,2,2,2
1002306,1,2,4,4
1002309,1,2,2,2
1002310,1,2,2,2
1002313,1,2,2,2
1002314,1,2,4,4
1002318,1,2,2,2
1002321,1,2,4,4
1002323,1,2,2,2
1002325,1,2,4,4
1002327,1,2,4,4
1002329,1,2,2,2
1002331,1,2,4,4
1002334,1,2,2,2
1002335,1,2,4,4
1002337,1,2,2,2
1002338,1,2,2,2
1002339,1,2,2,2
1002340,1,2,2,2
1002341,1,2,2,2
1002343,1,2,2,2
1002344,1,2,2,2
1002345,1,2,4,4
1002348,1,2,2,2
1002349,1,2,2,2
1002352,1,2,2,2
1002355,1,2,2,2
1002356,1,2,2,2
1002358,1,2,2,2
1002360,1,2,2,2
1002365,1,2,2,2
1002367,1,2,2,2
1002368,1,2,2,2
1002370,1,2,2,2
1002373,1,2,2,2
1002375,1,2,2,2
1002376,1,2,2,2
1002378,1,2,2,2
1002380,1,2,2,2
1002384,1,2,2,2
1002387,1,2,2,2
1002389,1,2,2,2
1002390,1,2,2,2
1002393,1,2,2,2
1002396,1,2,2,2
1002399,1,2,2,2
1002403,1,2,4,4
1002405,1,2,2,2
1002408,1,2,2,2
1002412,1,2,2,2
1002413,1,2,2,2
1002460,1,2,2,2
1002461,1,2,2,2
1002473,1,2,4,4
1002476,1,2,2,2
1002477,1,2,4,4
1002479,1,2,4,4
1002482,1,2,2,2
1002485,1,2,2,2
1002486,1,2,4,4
1002489,1,2,4,4
1002491,1,2,2,2
1002495,1,2,2,2
1002499,1,2,2,2
1002500,1,2,2,2
1002501,1,2,2,2
1002502,1,2,2,2
1002503,1,2,4,4
1002505,1,2,2,2
1002508,1,2,2,2
1002509,1,2,4,4
1002511,1,2,4,4
1002514,1,2,2,2
1002516,1,2,2,2
1002517,1,2,2,2
1002518,1,2,4,4
1002520,1,2,2,2
1002523,1,2,113,113
1002603,1,2,2,2
1002604,1,2,64,64
1002637,1,2,136,136
1002705,1,2,2,2
1002707,1,2,116,116
1002765,1,2,4,4
1002772,1,2,2,2
1002774,1,2,2,2
1002776,1,2,2,2
1002779,1,2,2,2
1002780,1,2,2,2
1002781,1,2,2,2
1002783,1,2,4,4
1002786,1,2,2,2
1002789,1,2,2,2
1002790,1,2,2,2
1002792,1,2,4,4
1002795,1,2,2,2
1002799,1,2,2,2
1002803,1,2,2,2
1002805,1,2,2,2
1002806,1,2,2,2
1002808,1,2,2,2
1002809,1,2,2,2
1002810,1,2,2,2
1002811,1,2,2,2
1002813,1,2,4,4
1002815,1,2,2,2
1002818,1,2,2,2
1002819,1,2,4,4
1002822,1,2,2,2
1002825,1,2,2,2
1002828,1,2,2,2
1002831,1,2,2,2
1002832,1,2,2,2
1002833,1,2,2,2
1002834,1,2,2,2
1002835,1,2,2,2
1002836,1,2,2,2
1002840,1,2,2,2
1002841,1,2,2,2
1002842,1,2,2,2
1002845,1,2,2,2
1002846,1,2,2,2
1002849,1,2,2,2
1002850,1,2,2,2
1002852,1,2,2,2
1002854,1,2,2,2
1002855,1,2,4,4
1002859,1,2,2,2
1002860,1,2,2,2
1002864,1,2,2,2
1002865,1,2,2,2
1002866,1,2,2,2
1002867,1,2,2,2
1002869,1,2,2,2
1002870,1,2,2,2
1002871,1,2,2,2
1002874,1,2,2,2
1002876,1,2,2,2
1002877,1,2,2,2
1002880,1,2,2,2
1002881,1,2,2,2
1002884,1,2,2,2
1002885,1,2,2,2
1002886,1,2,2,2
1002889,1,2,2,2
1002890,1,2,2,2
1002905,1,2,2,2
1002906,1,2,2,2
1002907,1,2,2,2
1002908,1,2,2,2
1002910,1,2,2,2
1002914,1,2,2,2
1002915,1,2,4,4
1002918,1,2,2,2
1002919,1,2,2,2
1002921,1,2,2,2
1002924,1,2,2,2
1002925,1,2,2,2
1002930,1,2,2,2
1002931,1,2,2,2
1002933,1,2,2,2
1002934,1,2,4,4
1002940,1,2,2,2
1002943,1,2,2,2
1002946,1,2,4,4
1002949,1,2,2,2
1002952,1,2,4,4
1002958,1,2,2,2
1002961,1,3,3,3
1002965,1,2,2,2
1002968,1,2,2,2
1002969,1,2,2,2
1002970,1,2,2,2
1002972,1,2,2,2
1002974,1,2,4,4
1002976,1,2,2,2
1002978,1,2,2,2
1002981,1,2,2,2
1002983,1,2,2,2
1002986,1,2,2,2
1002988,1,2,4,4
1002991,1,2,2,2
1002993,1,2,2,2
1002994,1,2,2,2
1002995,1,2,2,2
1002996,1,2,2,2
1002997,1,2,2,2
1002999,1,2,2,2
1003014,1,2,2,2
1003018,1,2,2,2
1003019,1,2,2,2
1003021,1,2,4,4
1003023,1,2,2,2
1003025,1,2,2,2
1003028,1,2,2,2
1003029,1,2,2,2
1003036,1,2,2,2
1003038,1,3,3,3
1003039,1,3,3,3
1003041,1,2,2,2
1003042,1,2,2,2
1003043,1,3,3,3
1003045,1,2,2,2
1003047,1,2,2,2
1003049,1,2,2,2
1003050,1,2,2,2
1003053,1,2,2,2
1003055,1,2,2,2
1003056,1,2,2,2
1003059,1,2,2,2
1003060,1,2,2,2
1003066,1,2,4,4
1003069,1,2,2,2
1003071,1,2,2,2
1003072,1,2,2,2
1003074,1,2,2,2
1003076,1,2,2,2
1003077,1,2,2,2
1003079,1,2,2,2
1003080,1,2,2,2
1003082,1,2,2,2
1003088,1,2,2,2
1003090,1,2,2,2
1003094,1,2,2,2
1003098,1,2,2,2
1003100,1,2,2,2
1003102,1,2,2,2
1003103,1,2,4,4
1003108,1,2,2,2
1003109,1,2,2,2
1003111,1,2,2,2
1003112,1,2,2,2
1003113,1,2,2,2
1003116,1,2,2,2
1003118,1,2,2,2
1003119,1,3,3,3
1003121,1,2,2,2
1003125,1,5,5,5
1003127,1,7,7,7
1003131,1,13,13,13
1003132,1,13,13,13
1003133,1,13,13,13
1003134,1,13,13,13
1003138,1,13,13,13
1003141,1,13,26,26
1003143,1,13,13,13
1003145,1,12,12,12
1003146,1,7,7,7
1003147,1,14,14,14
1003150,1,19,19,19
1003152,1,23,23,23
1003153,1,4,4,4
1003154,1,27,27,27
1003157,1,27,27,27
1003159,1,27,27,27
1003162,1,27,27,27
1003163,1,27,27,27
1003165,1,37,37,37
1003166,1,11,11,11
1003167,1,48,48,48
1003169,1,48,48,48
1003171,1,48,48,48
1003172,1,47,47,47
1003173,1,42,42,42
1003174,1,89,89,89
1003177,1,83,83,83
1003179,1,33,33,33
1003180,1,4,4,4
1003182,1,123,123,123
1003185,1,98,98,98
1003186,1,227,227,227
1003187,1,227,454,454
1003189,1,226,226,226
1003192,1,290,290,290
1003193,1,309,309,309
1003194,1,309,309,309
1003195,1,453,453,453
1003196,1,454,454,454
1003197,1,153,153,153
1003198,1,117,117,117
1003199,1,63,63,63
1003200,1,196,196,196
1003201,1,228,228,228
1003202,1,224,224,224
1003203,1,79,79,79
1003204,1,71,71,71
1003205,1,4,4,4
1003206,1,78,78,78
1003207,1,79,79,79
1003208,1,81,81,81
1003209,1,81,81,81
1003210,1,15,30,30
1003213,1,15,15,15
1003214,1,15,15,15
1003215,1,15,30,30
1003217,1,15,15,15
1003218,1,15,15,15
1003219,1,11,11,11
1003220,1,11,11,11
1003221,1,11,22,22
1003223,1,9,9,9
1003224,1,9,9,9
1003227,1,9,18,18
1003229,1,9,9,9
1003231,1,9,9,9
1003232,1,7,7,7
1003233,1,7,7,7
1003234,1,7,7,7
1003235,1,7,7,7
1003236,1,6,6,6
1003237,1,7,14,14
1003239,1,7,7,7
1003240,1,7,7,7
1003241,1,7,7,7
1003242,1,7,7,7
1003243,1,7,14,14
1003245,1,3,3,3
1003247,1,3,3,3
1003248,1,3,3,3
1003249,1,3,3,3
1003250,1,3,6,6
1003252,1,3,3,3
1003253,1,3,3,3
1003254,1,3,3,3
1003255,1,2,2,2
1003256,1,2,2,2
1003257,1,2,2,2
1003259,1,2,2,2
1003260,1,2,2,2
1003261,1,2,2,2
1003262,1,2,2,2
