Row Labels,Count of replayFrom,Sum of count,Sum of TotalDelivered,Sum of TotalEvents
1003263,1,2,4,4
1003265,1,2,2,2
1003267,1,2,2,2
1003268,1,2,2,2
1003269,1,2,2,2
1003270,1,2,2,2
1003271,1,2,4,4
1003273,1,2,2,2
1003274,1,2,2,2
1003275,1,3,3,3
1003276,1,3,3,3
1003277,1,2,2,2
1003279,1,2,2,2
1003280,1,2,4,4
1003282,1,2,4,4
1003516,1,4,67,67
1006711,1,10,127,127
1008351,1,4,4,4
/event/OutboundCaseComment__e,10,208,293,293
/event/OutboundEmail__e,40,429,3814,3878
/s/chatter/feeds/feedelement/0D50H00007tJFj7SAG,7,14,16,16
518606,1,2,2,2
518607,1,2,2,2
518608,1,2,2,2
518609,1,2,2,2
518636,1,2,2,2
518637,1,2,2,2
518639,1,2,4,4
/s/chatter/feeds/feedelement/0D50H00007yDoqXSAS,6,12,12,12
519508,1,2,2,2
519510,1,2,2,2
519512,1,2,2,2
519513,1,2,2,2
519514,1,2,2,2
519519,1,2,2,2
/s/chatter/feeds/feedelement/0D50H00007za887SAA,1,2,2,2
518069,1,2,2,2
/s/chatter/feeds/feedelement/0D50H00007zYjQQSA0,2,4,5,5
519149,1,2,2,2
519150,1,2,3,3
/s/chatter/feeds/feedelement/0D50H000080R10iSAC,8,16,16,16
517805,1,2,2,2
517806,1,2,2,2
517807,1,2,2,2
517808,1,2,2,2
517809,1,2,2,2
517810,1,2,2,2
517811,1,2,2,2
517812,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080R2MgSAK,85,170,173,173
517980,1,2,2,2
517981,1,2,2,2
517982,1,2,2,2
517983,1,2,2,2
517984,1,2,2,2
517986,1,2,2,2
517988,1,2,2,2
517989,1,2,2,2
517991,1,2,2,2
518073,1,2,2,2
518074,1,2,2,2
518075,1,2,2,2
518076,1,2,2,2
518077,1,2,2,2
518078,1,2,2,2
518079,1,2,2,2
518080,1,2,2,2
518081,1,2,2,2
518082,1,2,2,2
518083,1,2,2,2
518084,1,2,2,2
518085,1,2,2,2
518086,1,2,2,2
518087,1,2,2,2
518088,1,2,2,2
518089,1,2,3,3
518107,1,2,2,2
518108,1,2,2,2
518109,1,2,2,2
518110,1,2,2,2
518111,1,2,2,2
518112,1,2,2,2
518113,1,2,2,2
518114,1,2,2,2
518115,1,2,2,2
518116,1,2,2,2
518117,1,2,2,2
518118,1,2,2,2
518119,1,2,2,2
518120,1,2,2,2
518121,1,2,2,2
518122,1,2,2,2
518123,1,2,2,2
518124,1,2,2,2
518125,1,2,2,2
518126,1,2,2,2
518127,1,2,2,2
518128,1,2,2,2
518129,1,2,2,2
518130,1,2,2,2
518131,1,2,2,2
518132,1,2,2,2
518133,1,2,2,2
518134,1,2,2,2
518135,1,2,2,2
518136,1,2,2,2
518137,1,2,3,3
518806,1,2,2,2
518807,1,2,2,2
518815,1,2,2,2
518816,1,2,2,2
518817,1,2,2,2
518818,1,2,2,2
518819,1,2,2,2
518820,1,2,2,2
518822,1,2,2,2
518823,1,2,2,2
518825,1,2,2,2
518827,1,2,2,2
518831,1,2,2,2
518832,1,2,2,2
518833,1,2,2,2
518834,1,2,2,2
518835,1,2,2,2
518836,1,2,2,2
518837,1,2,2,2
518838,1,2,2,2
518839,1,2,2,2
518840,1,2,2,2
518841,1,2,2,2
518843,1,2,2,2
518856,1,2,3,3
518858,1,2,2,2
518859,1,2,2,2
518860,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080RoPfSAK,6,12,13,13
518711,1,2,2,2
518713,1,2,2,2
518715,1,2,2,2
518719,1,2,2,2
518720,1,2,2,2
518721,1,2,3,3
/s/chatter/feeds/feedelement/0D50H000080RvImSAK,24,48,53,53
518409,1,2,2,2
518410,1,2,2,2
518414,1,2,2,2
518415,1,2,2,2
518416,1,2,2,2
518417,1,2,3,3
518419,1,2,4,4
518422,1,2,2,2
518423,1,2,2,2
518424,1,2,2,2
518425,1,2,2,2
518428,1,2,2,2
518429,1,2,2,2
518430,1,2,2,2
518431,1,2,2,2
518432,1,2,2,2
518433,1,2,2,2
518434,1,2,2,2
518435,1,2,2,2
518436,1,2,2,2
518437,1,2,2,2
518438,1,2,2,2
518439,1,2,2,2
518440,1,2,4,4
/s/chatter/feeds/feedelement/0D50H000080RvLhSAK,1,2,2,2
518502,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080S0pPSAS,8,16,17,17
519687,1,2,2,2
519691,1,2,2,2
519695,1,2,2,2
519698,1,2,2,2
519701,1,2,2,2
519704,1,2,2,2
519707,1,2,2,2
519710,1,2,3,3
/s/chatter/feeds/feedelement/0D50H000080SBCQSA4,2,4,4,4
519244,1,2,2,2
519245,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080SCEnSAO,5,10,10,10
519303,1,2,2,2
519304,1,2,2,2
519305,1,2,2,2
519306,1,2,2,2
519307,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080SDx0SAG,3,6,6,6
519335,1,2,2,2
519336,1,2,2,2
519337,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080SM6BSAW,7,14,16,16
519430,1,2,3,3
519432,1,2,2,2
519585,1,2,2,2
519586,1,2,2,2
519589,1,2,2,2
519591,1,2,2,2
519593,1,2,3,3
/s/chatter/feeds/feedelement/0D50H000080SNtUSAW,13,26,28,28
519687,1,2,2,2
519690,1,2,2,2
519692,1,2,2,2
519696,1,2,2,2
519699,1,2,2,2
519702,1,2,2,2
519706,1,2,2,2
519709,1,2,2,2
519712,1,2,2,2
519715,1,2,2,2
519718,1,2,2,2
519720,1,2,2,2
519723,1,2,4,4
/s/chatter/feeds/feedelement/0D50H000080SO0nSAG,24,55,57,57
519471,1,2,2,2
519472,1,2,2,2
519473,1,2,2,2
519834,1,2,2,2
519835,1,2,2,2
519836,1,2,2,2
519837,1,2,2,2
519838,1,2,2,2
519839,1,2,2,2
519840,1,2,2,2
519841,1,2,2,2
519842,1,3,3,3
519843,1,3,3,3
519844,1,2,2,2
519845,1,3,3,3
519846,1,2,2,2
519847,1,3,3,3
519848,1,3,3,3
519849,1,3,3,3
519850,1,3,4,4
519851,1,2,2,2
519852,1,2,2,2
519853,1,2,2,2
519854,1,2,3,3
/s/chatter/feeds/feedelement/0D50H000080SPxuSAG,5,10,10,10
519620,1,2,2,2
519621,1,2,2,2
519622,1,2,2,2
519623,1,2,2,2
519629,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080SQpiSAG,8,16,17,17
519734,1,2,2,2
519735,1,2,2,2
519736,1,2,2,2
519737,1,2,2,2
519738,1,2,2,2
519739,1,2,2,2
519743,1,2,2,2
519745,1,2,3,3
/s/chatter/feeds/feedelement/0D50H000080SVZoSAO,7,14,14,14
519942,1,2,2,2
519943,1,2,2,2
519944,1,2,2,2
519945,1,2,2,2
519946,1,2,2,2
519947,1,2,2,2
519948,1,2,2,2
/s/chatter/feeds/feedelement/0D50H000080SWG7SAO,8,16,16,16
519979,1,2,2,2
519980,1,2,2,2
519981,1,2,2,2
519982,1,2,2,2
519983,1,2,2,2
519984,1,2,2,2
519985,1,2,2,2
519986,1,2,2,2
/s/notifications/notification,120,280,300,300
604505,1,2,2,2
604508,1,2,2,2
604539,1,3,3,3
604548,1,2,2,2
604563,1,2,2,2
604604,1,2,2,2
604624,1,2,2,2
604653,1,2,2,2
604658,1,2,2,2
604662,1,2,2,2
604667,1,2,2,2
604671,1,2,2,2
604678,1,2,2,2
604681,1,2,2,2
604685,1,2,2,2
604716,1,3,3,3
604727,1,7,16,16
604744,1,4,4,4
604767,1,2,2,2
604774,1,2,2,2
604790,1,2,2,2
604808,1,2,2,2
604846,1,2,2,2
604856,1,7,7,7
604868,1,2,2,2
604884,1,3,3,3
604889,1,2,2,2
604890,1,2,2,2
604901,1,2,2,2
604902,1,3,3,3
604910,1,3,4,4
604920,1,2,2,2
604926,1,2,2,2
604931,1,2,2,2
604936,1,2,2,2
604939,1,2,2,2
604948,1,2,2,2
605086,1,2,2,2
605088,1,5,5,5
605096,1,2,2,2
605098,1,3,3,3
605122,1,2,2,2
605124,1,3,3,3
605127,1,3,3,3
605134,1,2,2,2
605144,1,3,3,3
605147,1,5,5,5
605155,1,2,2,2
605160,1,2,2,2
605174,1,2,2,2
605178,1,3,3,3
605184,1,2,2,2
605186,1,4,4,4
605189,1,2,2,2
605193,1,2,4,4
605195,1,2,3,3
605199,1,2,4,4
605248,1,2,2,2
605250,1,3,3,3
605259,1,2,2,2
605270,1,2,2,2
605274,1,2,2,2
605279,1,2,2,2
605295,1,2,2,2
605300,1,3,3,3
605307,1,2,2,2
605313,1,2,2,2
605316,1,3,3,3
605336,1,2,2,2
605356,1,2,2,2
605364,1,2,2,2
605410,1,2,2,2
605423,1,2,2,2
605428,1,2,2,2
605432,1,2,2,2
605435,1,2,2,2
605477,1,2,3,3
605489,1,3,3,3
605522,1,3,3,3
605541,1,2,2,2
605560,1,2,2,2
605599,1,2,2,2
605642,1,2,2,2
605668,1,2,2,2
605695,1,2,2,2
605698,1,2,2,2
605701,1,3,3,3
605706,1,2,2,2
605733,1,2,2,2
605741,1,2,2,2
605748,1,2,2,2
605765,1,2,2,2
605769,1,2,2,2
605802,1,2,2,2
605810,1,2,2,2
605816,1,2,2,2
605829,1,2,2,2
605840,1,3,3,3
605845,1,2,2,2
605855,1,2,2,2
605858,1,2,2,2
605861,1,2,2,2
605864,1,2,2,2
605867,1,2,2,2
605871,1,2,2,2
605908,1,2,2,2
605945,1,2,2,2
605955,1,2,2,2
605971,1,2,2,2
605983,1,2,2,2
605997,1,3,3,3
606010,1,2,2,2
606019,1,2,2,2
606061,1,2,2,2
606075,1,2,2,2
606085,1,2,6,6
606096,1,2,2,2
606120,1,2,2,2
606123,1,3,3,3
606128,1,3,3,3
/s/notifications/readstate,22,45,79,79
216121,1,2,2,2
216122,1,2,2,2
216123,1,2,4,4
216131,1,2,4,4
216141,1,3,6,6
216297,1,2,4,4
216299,1,2,4,4
216325,1,2,4,4
216335,1,2,4,4
216347,1,2,4,4
216413,1,2,3,3
216431,1,2,4,4
216445,1,2,4,4
216475,1,2,4,4
216530,1,2,4,4
216532,1,2,4,4
216534,1,2,3,3
216567,1,2,2,2
216592,1,2,3,3
216621,1,2,2,2
216658,1,2,4,4
216723,1,2,4,4
SharedSubscriber - /event/EaasEvent,1,2,2,2
1169662,1,2,2,2
SharedSubscriber - /event/EngagementEvent,39,78,82,82
19615,1,2,2,2
19616,1,2,2,2
19617,1,2,2,2
19618,1,2,2,2
19619,1,2,2,2
19620,1,2,2,2
19621,1,2,2,2
19622,1,2,2,2
19623,1,2,2,2
19624,1,2,2,2
19625,1,2,2,2
19626,1,2,2,2
19627,1,2,2,2
19628,1,2,2,2
19629,1,2,2,2
19630,1,2,2,2
19631,1,2,2,2
19632,1,2,2,2
19633,1,2,2,2
19634,1,2,2,2
19635,1,2,2,2
19636,1,2,4,4
19638,1,2,2,2
19639,1,2,2,2
19640,1,2,2,2
19641,1,2,2,2
19642,1,2,2,2
19643,1,2,2,2
19644,1,2,2,2
19645,1,2,2,2
19646,1,2,2,2
19647,1,2,2,2
19648,1,2,2,2
19649,1,2,2,2
19650,1,2,4,4
19652,1,2,2,2
19653,1,2,2,2
19654,1,2,2,2
19655,1,2,2,2
SharedSubscriber - /event/HighVelocityEngagementEvent,149,298,304,304
1092099,1,2,2,2
1092100,1,2,2,2
1092101,1,2,2,2
1092102,1,2,2,2
1092103,1,2,2,2
1092104,1,2,2,2
1092105,1,2,2,2
1092106,1,2,2,2
1092107,1,2,2,2
1092108,1,2,2,2
1092109,1,2,2,2
1092110,1,2,2,2
1092111,1,2,2,2
1092112,1,2,4,4
1092114,1,2,2,2
1092115,1,2,2,2
1092116,1,2,2,2
1092117,1,2,2,2
1092118,1,2,2,2
1092119,1,2,2,2
1092120,1,2,2,2
1092121,1,2,2,2
1092122,1,2,2,2
1092123,1,2,2,2
1092124,1,2,2,2
1092125,1,2,2,2
1092126,1,2,2,2
1092127,1,2,2,2
1092129,1,2,2,2
1092130,1,2,2,2
1092131,1,2,2,2
1092132,1,2,2,2
1092133,1,2,2,2
1092134,1,2,2,2
1092135,1,2,2,2
1092136,1,2,2,2
1092137,1,2,2,2
1092138,1,2,2,2
1092139,1,2,2,2
1092141,1,2,2,2
1092142,1,2,2,2
1092143,1,2,2,2
1092145,1,2,2,2
1092146,1,2,2,2
1092147,1,2,2,2
1092148,1,2,2,2
1092149,1,2,2,2
1092150,1,2,2,2
1092151,1,2,2,2
1092152,1,2,2,2
1092153,1,2,2,2
1092154,1,2,2,2
1092155,1,2,2,2
1092156,1,2,2,2
1092157,1,2,2,2
1092158,1,2,2,2
1092159,1,2,2,2
1092160,1,2,2,2
1092161,1,2,2,2
1092162,1,2,2,2
1092163,1,2,2,2
1092166,1,2,2,2
1092167,1,2,2,2
1092168,1,2,2,2
1092169,1,2,2,2
1092170,1,2,2,2
1092171,1,2,2,2
1092172,1,2,2,2
1092173,1,2,2,2
1092174,1,2,2,2
1092175,1,2,2,2
1092176,1,2,2,2
1092177,1,2,2,2
1092178,1,2,4,4
1092180,1,2,2,2
1092181,1,2,2,2
1092182,1,2,2,2
1092183,1,2,2,2
1092184,1,2,2,2
1092185,1,2,2,2
1092186,1,2,2,2
1092187,1,2,2,2
1092188,1,2,2,2
1092189,1,2,2,2
1092191,1,2,2,2
1092192,1,2,2,2
1092193,1,2,2,2
1092194,1,2,4,4
1092196,1,2,2,2
1092197,1,2,2,2
1092198,1,2,2,2
1092199,1,2,2,2
1092200,1,2,2,2
1092201,1,2,2,2
1092202,1,2,2,2
1092205,1,2,2,2
1092206,1,2,2,2
1092207,1,2,2,2
1092209,1,2,2,2
1092210,1,2,2,2
1092211,1,2,2,2
1092213,1,2,2,2
1092214,1,2,2,2
1092217,1,2,2,2
1092219,1,2,2,2
1092220,1,2,2,2
1092221,1,2,2,2
1092222,1,2,2,2
1092223,1,2,2,2
1092224,1,2,2,2
1092225,1,2,2,2
1092226,1,2,2,2
1092227,1,2,2,2
1092228,1,2,2,2
1092229,1,2,2,2
1092230,1,2,2,2
1092231,1,2,2,2
1092232,1,2,2,2
1092233,1,2,2,2
1092234,1,2,2,2
1092235,1,2,2,2
1092236,1,2,2,2
1092237,1,2,2,2
1092238,1,2,2,2
1092239,1,2,2,2
1092240,1,2,2,2
1092241,1,2,2,2
1092242,1,2,2,2
1092243,1,2,2,2
1092244,1,2,2,2
1092245,1,2,2,2
1092246,1,2,2,2
1092247,1,2,2,2
1092248,1,2,2,2
1092249,1,2,2,2
1092250,1,2,2,2
1092251,1,2,2,2
1092252,1,2,2,2
1092253,1,2,2,2
1092254,1,2,2,2
1092255,1,2,2,2
1092256,1,2,2,2
1092257,1,2,2,2
1092258,1,2,2,2
1092259,1,2,2,2
1092260,1,2,2,2
1092261,1,2,2,2
1092262,1,2,2,2
1092263,1,2,2,2
Grand Total,1248,8838,50132,50196
